array([  3.50209442e+02,   2.47582267e+00,   2.17133746e+00,
         7.79284657e-02,  -1.89345901e+02,  -9.67900057e+01,
        -1.89345901e+02,  -1.89345901e+02,   7.79284657e-02,
        -6.15220334e-01,  -9.67900057e+01,  -5.27466885e+01,
         4.88280334e+00,  -1.58504482e+02,  -1.58504482e+02,
        -1.58504482e+02,   5.00000000e-01,   4.55232859e-01,
         4.14925484e+00,   6.29032114e+00,   5.80680926e+00,
         5.11366125e+00,   1.10766365e-01,   2.25489396e-02,
         2.25489396e-02,  -1.56506230e+02,   9.56003629e+01,
         3.77767128e+00,   3.77767128e+00,  -1.75579504e+02,
        -2.04970657e+00,  -7.34093380e+01,   2.36382547e+02,
        -6.68582997e+00,   4.45430321e+00,   5.37059702e+00,
         4.85976974e+00,   1.99243072e+00,  -1.35491393e+02,
         3.23837030e+00,   1.86075250e+00,   3.58350664e+00,
         7.01571919e-01,   5.05205128e+01,   2.32182131e+00,
         1.26928236e+00,   1.26928236e+00,   1.57413485e+02,
        -1.79922954e+02,   1.62561818e+00,  -5.71406948e-01,
         6.68284355e-01,  -1.93938191e+00,   1.58425619e+00,
         2.58908741e+00,   2.07216636e+00,   2.98354399e+00,
        -2.24189983e+00,   5.71345254e-01,   3.95819289e+00,
         2.33813981e+02,   2.28971576e+02,   3.50209442e+02,
        -1.06536042e+01,   3.50650255e+02,   2.13802501e+00,
         5.08609117e+01,   2.11218709e+00,   1.54045169e+00,
         1.60654759e+00,   4.21212773e+00,   3.29649302e+00,
         3.22441170e+00,   5.14460564e+01,   3.20775596e-01,
        -5.12623150e-01,  -4.17888131e-01,   3.47742961e+00,
         3.09326885e+00,   4.85394305e+00,  -1.76437993e+02,
         2.03904109e+00,   2.09394685e+00,   2.70804996e+00,
         2.42036889e+00,  -1.54853668e+02,   9.79408815e+01,
         3.58593516e+02,  -2.90228882e+00,   1.57842724e+02,
         3.50209442e+02,   3.85914451e+00,   2.94285520e+00,
         2.82911837e+00,   4.49980853e+00,   2.70805108e+00,
        -1.77944614e+02,   2.62856732e-01,   2.19099156e+00,
         1.93475379e+00])

